libId,BAD_CYCLES,MEAN_READ_LENGTH,PCT_ADAPTER,PCT_CHIMERAS,PCT_PF_READS,PCT_PF_READS_ALIGNED,PCT_READS_ALIGNED_IN_PAIRS,PF_ALIGNED_BASES,PF_HQ_ALIGNED_BASES,PF_HQ_ALIGNED_Q20_BASES,PF_HQ_ALIGNED_READS,PF_HQ_ERROR_RATE,PF_HQ_MEDIAN_MISMATCHES,PF_INDEL_RATE,PF_MISMATCH_RATE,PF_NOISE_READS,PF_READS,PF_READS_ALIGNED,READS_ALIGNED_IN_PAIRS,STRAND_BALANCE,TOTAL_READS,CODING_BASES,CORRECT_STRAND_READS,IGNORED_READS,INCORRECT_STRAND_READS,INTERGENIC_BASES,INTRONIC_BASES,MEDIAN_3PRIME_BIAS,MEDIAN_5PRIME_BIAS,MEDIAN_5PRIME_TO_3PRIME_BIAS,MEDIAN_CV_COVERAGE,PCT_CODING_BASES,PCT_CORRECT_STRAND_READS,PCT_INTERGENIC_BASES,PCT_INTRONIC_BASES,PCT_MRNA_BASES,PCT_RIBOSOMAL_BASES,PCT_USABLE_BASES,PCT_UTR_BASES,PF_ALIGNED_BASES,PF_BASES,RIBOSOMAL_BASES,UTR_BASES,fastq_total_reads,reads_aligned_sam,aligned,reads_with_mult_align,algn_seg_with_mult_algn,no_feature,ambiguous,too_low_aQual,not_aligned,alignment_not_unique,PERCENT_DUPLICATION,READ_PAIRS_EXAMINED,READ_PAIR_DUPLICATES,READ_PAIR_OPTICAL_DUPLICATES,UNMAPPED_READS,UNPAIRED_READS_EXAMINED,UNPAIRED_READ_DUPLICATES,mapped_reads_w_dups
lib12357_C95GDANXX,0,55.624106,0,0,1,1,0,873729224,781120041,765843618,14043398,0.004313,0,0.00004,0.004381,0,15708004,15708004,0,0.484834,15708004,381891365,37817,0,9050476,36185737,85676486,0.854375,0.220075,0.298748,0.608083,0.437082,0.004161,0.041415,0.098058,0.855576,0.00495,0.855562,0.418494,873729224,873743677,4325182,365650512,16452834,15708007,95.5%,1664607,10.6%,1560065,244750,0,0,6914129,0.668759,0,0,0,0,15708004,10504874,0.954729
lib12358_C95GDANXX,0,55.62115,0,0,1,1,0,348653075,294974150,289032271,5303782,0.004118,0,0.000035,0.004157,0,6268438,6268438,0,0.453145,6268438,138473365,16873,0,3432793,24653449,41772469,0.83586,0.162693,0.223592,0.647287,0.397167,0.004891,0.070711,0.119811,0.803612,0.005866,0.803601,0.406446,348653075,348657729,2045321,141708492,6963065,6268441,90.0%,964657,15.4%,680968,100985,0,0,4821177,0.565426,0,0,0,0,6268438,3544339,0.900241
lib12359_C95GDANXX,0,55.60363,0,0,1,1,0,573357074,520189538,509067561,9355361,0.003968,0,0.000039,0.004075,0,10311667,10311667,0,0.48624,10311667,251659688,26589,0,5903334,21334208,50963380,0.900859,0.173273,0.220192,0.624424,0.438923,0.004484,0.037209,0.088886,0.86462,0.009285,0.864607,0.425697,573357074,573366114,5323404,244076469,12054734,10311670,85.5%,956307,9.3%,980188,153703,0,0,3616972,0.638802,0,0,0,0,10311667,6587109,0.855404
lib12360_C95GDANXX,0,55.62007,0,0,1,1,0,799296869,690745600,676999149,12420121,0.004063,0,0.000037,0.004118,0,14370865,14370865,0,0.455368,14370865,325477651,42310,0,7705234,56956328,93341469,0.875601,0.182306,0.246761,0.642892,0.407205,0.005461,0.071258,0.116779,0.801808,0.010155,0.801796,0.394603,799296869,799308512,8116728,315404784,15659095,14370868,91.8%,1950745,13.6%,1616298,220993,0,0,9936740,0.668957,0,0,0,0,14370865,9613490,0.917733
lib12361_C95GDANXX,0,55.627535,0,0,1,1,0,545424814,478809638,469400163,8607989,0.003732,0,0.000053,0.003841,0,9805130,9805130,0,0.458713,9805130,184548025,23574,0,5448096,29589628,48188646,1.127966,0.073487,0.080857,0.828044,0.338356,0.004308,0.054251,0.088351,0.847275,0.010124,0.847259,0.508918,545424814,545435217,5521830,277576777,10608504,9805133,92.4%,1197142,12.2%,911163,156318,0,0,5281130,0.731078,0,0,0,0,9805130,7168311,0.924271
lib12362_C95GDANXX,0,55.622256,0,0,1,1,0,159032253,134166487,131513336,2412286,0.004217,0,0.000026,0.004273,0,2859180,2859180,0,0.439278,2859180,60787752,10026,0,1521953,12071850,19898226,0.87967,0.1601,0.2032,0.736387,0.382235,0.006544,0.075908,0.125121,0.784386,0.014586,0.784377,0.40215,159032253,159034043,2319578,63954860,4293367,2859183,66.6%,446895,15.6%,325634,44988,0,0,2249694,0.605498,0,0,0,0,2859180,1731227,0.665953
lib12363_C95GDANXX,0,55.61256,0,0,1,1,0,9932873,8313598,8142445,149486,0.003727,0,0.000023,0.003756,0,178611,178611,0,0.436737,178611,3294516,738,0,88255,906510,1688910,0.771494,0.156512,0.272464,1.064894,0.331678,0.008293,0.091264,0.170032,0.726052,0.012653,0.726042,0.394374,9932873,9933015,125683,3917266,1121335,178614,15.9%,29126,16.3%,28413,2355,0,0,156247,0.253389,0,0,0,0,178611,45258,0.159284
lib12364_C95GDANXX,0,55.619082,0,0,1,1,0,125397629,100346284,98253843,1804465,0.003663,0,0.00005,0.003673,0,2254639,2254639,0,0.414943,2254639,43926702,7886,0,1119243,15252882,15789948,0.867258,0.172932,0.231971,0.688037,0.350299,0.006997,0.121636,0.125919,0.742749,0.009697,0.742729,0.392449,125397629,125400952,1215956,49212215,3012322,2254642,74.8%,450175,20.0%,227062,30684,0,0,2743264,0.587772,0,0,0,0,2254639,1325213,0.748472
lib12365_C95GDANXX,0,55.630865,0,0,1,1,0,791905282,699061644,685481064,12566638,0.004351,0,0.000055,0.004457,0,14235248,14235248,0,0.438846,14235248,323038268,57116,0,8351090,34420999,68606464,0.931871,0.128953,0.164697,0.678798,0.407925,0.006793,0.043466,0.086635,0.856818,0.013082,0.856803,0.448892,791905282,791919157,10359597,355480122,15514038,14235251,91.8%,1668611,11.7%,1304014,215201,0,0,6578343,0.736191,0,0,0,0,14235248,10479855,0.917572
lib12366_C95GDANXX,0,55.620278,0,0,1,1,0,415821728,356586966,349620720,6411668,0.004126,0,0.000026,0.004174,0,7476181,7476181,0,0.442955,7476181,165298626,26333,0,4130910,29198109,46355589,0.945415,0.168935,0.201636,0.662494,0.397523,0.006334,0.070218,0.111479,0.806524,0.011779,0.806513,0.409001,415821728,415827269,4897810,170071653,8737456,7476184,85.6%,1064514,14.2%,783726,129343,0,0,5252144,0.622846,0,0,0,0,7476181,4656508,0.855647
lib12367_C95GDANXX,0,55.606089,0,0,1,1,0,917060792,813868594,797585142,14636880,0.00386,0,0.000026,0.003942,0,16492328,16492328,0,0.467336,16492328,417475540,49845,0,9226549,46153407,98354639,0.881525,0.208492,0.283728,0.579426,0.455232,0.005373,0.050328,0.10725,0.833662,0.008761,0.83365,0.37843,917060792,917073862,8034428,347042897,17755711,16492331,92.9%,1855449,11.3%,1774833,298038,0,0,8122007,0.644546,0,0,0,0,16492328,10630069,0.928846
lib12368_C95GDANXX,0,55.61264,0,0,1,1,0,788883095,717461858,703151493,12901322,0.003829,0,0.000029,0.003907,0,14185527,14185527,0,0.476293,14185527,336569858,43782,0,7727219,39414944,91638920,0.867182,0.1951,0.273497,0.593202,0.426641,0.005634,0.049963,0.116163,0.823304,0.01057,0.823292,0.396663,788883095,788894602,8338624,312920881,15026328,14185530,94.4%,1284206,9.1%,1841946,201158,0,0,5444880,0.654691,0,0,0,0,14185527,9287130,0.944045
lib12369_C95GDANXX,0,55.615646,0,0,1,1,0,205160374,174544555,171082294,3138767,0.004021,0,0.000024,0.004042,0,3688957,3688957,0,0.434808,3688957,82285966,14983,0,1887721,17915357,29585908,0.881283,0.206189,0.251263,0.650194,0.401081,0.007875,0.087324,0.144209,0.756986,0.011481,0.756974,0.355905,205160374,205163726,2355540,73017620,4487482,3688960,82.2%,550191,14.9%,512797,52332,0,0,2965548,0.500152,0,0,0,0,3688957,1845041,0.822055
lib12370_C95GDANXX,0,55.619082,0,0,1,1,0,748368787,645561930,632746981,11607804,0.003833,0,0.000033,0.003891,0,13455499,13455499,0,0.444318,13455499,300599096,49068,0,7241528,51297388,81299027,0.972075,0.166172,0.206921,0.675958,0.401672,0.00673,0.068546,0.108635,0.804732,0.018088,0.804717,0.40306,748368787,748382504,13536280,301637166,14834307,13455502,90.7%,1847696,13.7%,1472553,191640,0,0,8707274,0.694332,0,0,0,0,13455499,9342590,0.907053
lib12371_C95GDANXX,0,55.613615,0,0,1,1,0,590166793,506009797,495579652,9099438,0.00349,0,0.000051,0.003561,0,10612324,10612324,0,0.455115,10612324,239642031,38799,0,5903747,39002858,58721818,0.886345,0.158737,0.211813,0.625518,0.406058,0.006529,0.066088,0.0995,0.824507,0.009905,0.824475,0.418449,590166793,590189699,5845874,246954680,11346661,10612327,93.5%,1512887,14.3%,997262,175370,0,0,7190577,0.613056,0,0,0,0,10612324,6505951,0.935282
lib12372_C95GDANXX,0,55.612439,0,0,1,1,0,379794695,283710940,277557616,5103048,0.003586,0,0.000056,0.003527,0,6829545,6829545,0,0.402448,6829545,132196105,16852,0,3306117,57684149,43302499,0.901905,0.121952,0.162619,0.627831,0.348073,0.005071,0.151882,0.114016,0.72482,0.009282,0.724796,0.376748,379794695,379807658,3525336,143086830,7493876,6829548,91.1%,1726498,25.3%,493563,91201,0,0,10956307,0.691695,0,0,0,0,6829545,4723961,0.911350
lib12373_C95GDANXX,0,55.619655,0,0,1,1,0,500854429,413897896,405585403,7442422,0.003991,0,0.000029,0.004025,0,9005138,9005138,0,0.4046,9005138,207120464,46106,0,5017366,38526074,47463887,0.980889,0.145469,0.166015,0.701327,0.413534,0.009106,0.076921,0.094766,0.806786,0.021528,0.806772,0.393251,500854429,500862671,10782502,196961631,9733344,9005141,92.5%,1562717,17.4%,722901,147194,0,0,7565998,0.636644,0,0,0,0,9005138,5733071,0.925184
lib12374_C95GDANXX,0,55.626893,0,0,1,1,0,582325569,501459761,491605499,9015293,0.004108,0,0.00004,0.004174,0,10468584,10468584,0,0.473721,10468584,258066149,24363,0,6173159,28609305,37660546,0.918202,0.137939,0.186801,0.668159,0.443165,0.003931,0.049129,0.064673,0.877993,0.008205,0.877979,0.434828,582325569,582334800,4777885,253211740,11020303,10468587,95.0%,1453292,13.9%,599715,179308,0,0,6372003,0.670625,0,0,0,0,10468584,7020489,0.949936
lib12375_C95GDANXX,0,55.618541,0,0,1,1,0,1042862885,901236741,883472871,16204801,0.004094,0,0.000044,0.004173,0,18750619,18750619,0,0.475352,18750619,451691967,50007,0,11155821,45776245,62002128,0.991047,0.115217,0.1473,0.701948,0.433127,0.004463,0.043895,0.059454,0.88675,0.009902,0.886733,0.453623,1042862885,1042882067,10326251,473066438,19818215,18750622,94.6%,2545819,13.6%,1003552,326063,0,0,10498570,0.746108,0,0,0,0,18750619,13989984,0.946131
lib12376_C95GDANXX,0,55.625994,0,0,1,1,0,632713316,546842994,536054621,9831409,0.003878,0,0.000036,0.00393,0,11374593,11374593,0,0.464847,11374593,285671025,27709,0,6679598,32275115,48069094,0.88318,0.143377,0.206182,0.644268,0.451502,0.004131,0.051011,0.075973,0.864023,0.008994,0.86401,0.412521,632713316,632723046,5690432,261007732,11935957,11374596,95.3%,1543185,13.6%,776366,183534,0,0,6946920,0.65919,0,0,0,0,11374593,7498015,0.952969
lib12377_C95GDANXX,0,55.617632,0,0,1,1,0,542400274,484949408,475388805,8719643,0.003764,0,0.000037,0.003877,0,9752459,9752459,0,0.467927,9752459,233166574,33200,0,5575191,21479377,44615983,0.918045,0.130101,0.185188,0.659625,0.429879,0.00592,0.039601,0.082257,0.863456,0.014687,0.863443,0.433577,542400274,542408678,7966093,235172364,10452501,9752462,93.3%,1032817,10.6%,831182,156425,0,0,4085759,0.656579,0,0,0,0,9752459,6403257,0.933026
lib12378_C95GDANXX,0,55.624976,0,0,1,1,0,649251697,573460600,562228529,10309651,0.003913,0,0.000031,0.004031,0,11672117,11672117,0,0.461356,11672117,294296241,35611,0,6740467,27068376,62051290,0.84205,0.191149,0.252525,0.626728,0.453285,0.005255,0.041692,0.095574,0.852739,0.009996,0.852726,0.399453,649251697,649261223,6490119,259345726,12319491,11672120,94.7%,1362467,11.7%,1106151,195155,0,0,5442355,0.614617,0,0,0,0,11672117,7173883,0.947451
lib12379_C95GDANXX,0,55.627473,0,0,1,1,0,481023098,407303320,399259573,7322594,0.003562,0,0.000053,0.003673,0,8647538,8647538,0,0.451126,8647538,194397075,30233,0,4941607,29891237,39047838,0.989633,0.120368,0.133945,0.651004,0.404133,0.006081,0.062141,0.081177,0.845599,0.011085,0.845568,0.441466,481023098,481040690,5331924,212355414,9109951,8647541,94.9%,1324945,15.3%,615771,148801,0,0,6149807,0.62837,0,0,0,0,8647538,5433856,0.949241
lib12380_C95GDANXX,0,55.659805,0,0,1,1,0,48212503,34828192,34219261,625919,0.003211,0,0.000061,0.003213,0,866226,866226,0,0.370271,866226,11483861,3401,0,375590,8233956,5959291,1.441281,0.019474,0.017804,1.107335,0.238193,0.008974,0.170785,0.123605,0.681353,0.02426,0.681333,0.443161,48212503,48213970,1169626,21365892,1194584,866229,72.5%,240308,27.7%,68911,10430,0,0,1522774,0.599695,0,0,0,0,866226,519471,0.725128
lib12381_C95GDANXX,0,55.638003,0,0,1,1,0,131513967,109593212,107687299,1970021,0.003406,0,0.000029,0.003457,0,2363770,2363770,0,0.430015,2363770,43967331,7553,0,1037624,14540327,26857287,0.882267,0.180259,0.240278,0.698789,0.334317,0.007227,0.110561,0.204216,0.677,0.008223,0.676992,0.342683,131513967,131515442,1081459,45067571,4330159,2363773,54.6%,393750,16.7%,451329,29799,0,0,2384689,0.563026,0,0,0,0,2363770,1330865,0.545885
lib12382_C95GDANXX,0,55.640079,0,0,1,1,0,231313513,203656304,200153461,3660559,0.003587,0,0.000034,0.003679,0,4157375,4157375,0,0.465032,4157375,92693153,12134,0,2130741,15685364,31414331,0.908165,0.196791,0.263276,0.637179,0.400725,0.005662,0.06781,0.135808,0.787557,0.008825,0.787546,0.386831,231313513,231316674,2041349,89479336,5118141,4157378,81.2%,496817,12.0%,561005,54518,0,0,2582016,0.585498,0,0,0,0,4157375,2434134,0.812282
lib12383_C95GDANXX,0,55.619047,0,0,1,1,0,508746220,458768099,449524466,8248709,0.003024,0,0.000042,0.003151,0,9147156,9147156,0,0.480258,9147156,205468908,23559,0,5114813,20749173,52907061,0.953739,0.157811,0.219164,0.639155,0.403873,0.004585,0.040785,0.103995,0.842903,0.012318,0.842886,0.43903,508746220,508756100,6266535,223354629,9901295,9147159,92.4%,898448,9.8%,991945,132096,0,0,3598792,0.614083,0,0,0,0,9147156,5617113,0.923834
lib12384_C95GDANXX,0,55.64324,0,0,1,1,0,648895272,587668995,577537564,10561742,0.003026,0,0.000041,0.00314,0,11661937,11661937,0,0.485184,11661937,260186354,27279,0,6293452,25618562,78150848,0.903881,0.175313,0.226961,0.63799,0.400968,0.004316,0.03948,0.120437,0.830108,0.009975,0.830092,0.42914,648895272,648907955,6472713,278466906,12143045,11661940,96.0%,1100196,9.4%,1471736,159471,0,0,4414443,0.656742,0,0,0,0,11661937,7658888,0.960380
lib12385_C95GDANXX,0,55.629973,0,0,1,1,0,664745242,526506425,517215041,9466015,0.003104,0,0.000066,0.003081,0,11949787,11949787,0,0.440294,11949787,140594363,33189,0,5310804,83491374,89410401,2.392146,0.021706,0.00981,1.323297,0.211501,0.006211,0.125599,0.134503,0.722866,0.017032,0.722843,0.511364,664745242,664766331,11322182,339927070,13093902,11949790,91.3%,2483773,20.8%,1309717,157772,0,0,14318434,0.780713,0,0,0,0,11949787,9329357,0.912622
lib12386_C95GDANXX,0,55.634449,0,0,1,1,0,448286809,383461414,376796545,6893034,0.003078,0,0.000049,0.003163,0,8057880,8057880,0,0.455905,8057880,156050626,19288,0,4376932,26275354,31137737,1.347941,0.058192,0.051503,0.9066,0.348104,0.004387,0.058613,0.069459,0.856363,0.015565,0.856346,0.508258,448286809,448295711,6977589,227845575,8643957,8057883,93.2%,1164847,14.5%,467456,139272,0,0,5342589,0.730782,0,0,0,0,8057880,5888553,0.932198
lib12387_C95GDANXX,0,55.640259,0,0,1,1,0,548552734,489883038,481291061,8804918,0.003016,0,0.000068,0.003134,0,9859390,9859390,0,0.456469,9859390,216482974,24755,0,5649923,19910796,29993393,1.075772,0.087656,0.098381,0.718633,0.394644,0.004362,0.036297,0.054677,0.899239,0.009787,0.899196,0.504595,548552734,548579009,5368942,276797052,10351573,9859393,95.2%,1054473,10.7%,541510,214321,0,0,4051209,0.69708,0,0,0,0,9859390,6872785,0.952453
lib12388_C95GDANXX,0,55.632146,0,0,1,1,0,472608944,424657472,417066011,7633804,0.002983,0,0.000057,0.003077,0,8495570,8495570,0,0.478875,8495570,206323431,17744,0,4876256,17970177,39705645,0.880546,0.089557,0.117055,0.572148,0.436563,0.003626,0.038023,0.084014,0.870313,0.00765,0.87028,0.43375,472608944,472626793,3615687,204994292,8847791,8495573,96.0%,861767,10.1%,727252,169311,0,0,3486243,0.635599,0,0,0,0,8495570,5399777,0.960191
lib12389_C95GDANXX,0,55.645381,0,0,1,1,0,715725552,631140642,620566261,11342936,0.003776,0,0.000036,0.003878,0,12862465,12862465,0,0.457913,12862465,313829840,49907,0,7122905,36922183,78330315,0.895211,0.19986,0.277828,0.597457,0.438478,0.006958,0.051587,0.109442,0.827821,0.01115,0.827808,0.389343,715725552,715736770,7980566,278662767,13488528,12862468,95.4%,1519530,11.8%,1370005,204767,0,0,6744846,0.648076,0,0,0,0,12862465,8335855,0.953586
lib12390_C95GDANXX,0,55.643712,0,0,1,1,0,496390771,446477544,439026320,8024097,0.00363,0,0.000031,0.00373,0,8921001,8921001,0,0.468739,8921001,215880665,23152,0,4775845,22511507,62954408,0.860863,0.175303,0.248328,0.621287,0.434901,0.004824,0.04535,0.126824,0.821188,0.006638,0.821176,0.386287,496390771,496397612,3294884,191749355,9400755,8921004,94.9%,896905,10.1%,1155832,134158,0,0,3845024,0.595819,0,0,0,0,8921001,5315302,0.948966
lib12391_C95GDANXX,0,55.640394,0,0,1,1,0,1178533090,1044973982,1027338099,18781708,0.003666,0,0.00004,0.003763,0,21181654,21181654,0,0.465497,21181654,492242809,54285,0,11646792,61354473,108599596,0.976285,0.120568,0.156862,0.645068,0.417674,0.004639,0.05206,0.092148,0.848149,0.007643,0.848132,0.430475,1178533090,1178555581,9007889,507328446,22274918,21181657,95.1%,2399947,11.3%,1959053,363663,0,0,10720260,0.726056,0,0,0,0,21181654,15379072,0.950920
lib12392_C95GDANXX,0,55.637246,0,0,1,1,0,692063278,626535170,615848202,11261333,0.003412,0,0.000032,0.003524,0,12439027,12439027,0,0.468734,12439027,282965331,44867,0,6464634,33321547,114210383,0.916352,0.200527,0.267319,0.596688,0.408872,0.006893,0.048148,0.165029,0.777918,0.008906,0.777906,0.369045,692063278,692073206,6163286,255402814,13252365,12439030,93.9%,1177695,9.5%,2150982,197090,0,0,4894029,0.570189,0,0,0,0,12439027,7092600,0.938627
lib12393_C95GDANXX,0,55.641316,0,0,1,1,0,590280597,519279223,510549614,9333360,0.003498,0,0.000036,0.003568,0,10608828,10608828,0,0.467912,10608828,267035729,22208,0,6113556,29424189,51281399,0.850205,0.187503,0.270805,0.602006,0.452388,0.003619,0.049848,0.086876,0.85498,0.008296,0.854967,0.402592,590280597,590289147,4897183,237642155,11079597,10608831,95.8%,1275469,12.0%,869626,181267,0,0,5882988,0.65666,0,0,0,0,10608828,6966390,0.957510
lib12394_C95GDANXX,0,55.642825,0,0,1,1,0,600807888,494053648,485589521,8880066,0.00322,0,0.000052,0.003258,0,10797814,10797814,0,0.445314,10797814,200806822,28233,0,5817407,49112390,41124174,1.413668,0.055678,0.046006,0.930675,0.334228,0.00483,0.081744,0.068448,0.833477,0.016331,0.833459,0.499249,600807888,600820871,9811997,299952628,11552570,10797817,93.5%,1917749,17.8%,531847,175425,0,0,9770824,0.758565,0,0,0,0,10797814,8190842,0.934668
lib12395_C95GDANXX,0,55.639673,0,0,1,1,0,545184282,476609594,468204293,8566662,0.002987,0,0.00006,0.003119,0,9798869,9798869,0,0.481546,9798869,222212491,28998,0,5774280,23974385,37948929,1.036626,0.111043,0.129098,0.650801,0.407592,0.004997,0.043975,0.069608,0.87802,0.008399,0.877985,0.470428,545184282,545205866,4578873,256469959,10234852,9798872,95.7%,1232208,12.6%,654745,200256,0,0,5031758,0.627248,0,0,0,0,9798869,6146323,0.957402
lib12396_C95GDANXX,0,55.622703,0,0,1,1,0,540817102,478666126,469708280,8606137,0.002877,0,0.000051,0.002986,0,9723283,9723283,0,0.468862,9723283,232630072,32030,0,5670322,24261880,46801699,0.900835,0.176999,0.239742,0.55855,0.430146,0.005617,0.044862,0.086539,0.860193,0.008407,0.860164,0.430048,540817102,540835280,4546720,232577102,10158340,9723286,95.7%,1117147,11.5%,835793,152945,0,0,4674081,0.602933,0,0,0,0,9723283,5862487,0.957172
lib12397_C95GDANXX,0,55.629311,0,0,1,1,0,603516250,534418488,524982745,9607344,0.003313,0,0.000036,0.003414,0,10849060,10849060,0,0.470638,10849060,261851764,29665,0,6461035,22947203,44046127,0.898993,0.168049,0.223765,0.658745,0.433877,0.00457,0.038023,0.072983,0.877074,0.011921,0.87706,0.443197,603516250,603525730,7194649,267476622,11505267,10849063,94.3%,1241717,11.4%,778348,174666,0,0,4838022,0.668805,0,0,0,0,10849060,7255910,0.942965
lib12398_C95GDANXX,0,55.646759,0,0,1,1,0,543229868,457580627,449755478,8223684,0.003284,0,0.000044,0.003355,0,9762294,9762294,0,0.468466,9762294,208916224,21215,0,5497743,30620437,33392141,1.131995,0.097243,0.104379,0.807075,0.384582,0.003844,0.056367,0.06147,0.86269,0.019473,0.862674,0.478109,543229868,543240018,10578286,259722935,10275676,9762297,95.0%,1538611,15.8%,466164,164151,0,0,6898190,0.716468,0,0,0,0,9762294,6994367,0.950039
