libId,BAD_CYCLES,MEAN_READ_LENGTH,PCT_ADAPTER,PCT_CHIMERAS,PCT_PF_READS,PCT_PF_READS_ALIGNED,PCT_READS_ALIGNED_IN_PAIRS,PF_ALIGNED_BASES,PF_HQ_ALIGNED_BASES,PF_HQ_ALIGNED_Q20_BASES,PF_HQ_ALIGNED_READS,PF_HQ_ERROR_RATE,PF_HQ_MEDIAN_MISMATCHES,PF_INDEL_RATE,PF_MISMATCH_RATE,PF_NOISE_READS,PF_READS,PF_READS_ALIGNED,READS_ALIGNED_IN_PAIRS,STRAND_BALANCE,TOTAL_READS,CODING_BASES,CORRECT_STRAND_READS,IGNORED_READS,INCORRECT_STRAND_READS,INTERGENIC_BASES,INTRONIC_BASES,MEDIAN_3PRIME_BIAS,MEDIAN_5PRIME_BIAS,MEDIAN_5PRIME_TO_3PRIME_BIAS,MEDIAN_CV_COVERAGE,PCT_CODING_BASES,PCT_CORRECT_STRAND_READS,PCT_INTERGENIC_BASES,PCT_INTRONIC_BASES,PCT_MRNA_BASES,PCT_RIBOSOMAL_BASES,PCT_USABLE_BASES,PCT_UTR_BASES,PF_ALIGNED_BASES,PF_BASES,RIBOSOMAL_BASES,UTR_BASES,fastq_total_reads,reads_aligned_sam,aligned,reads_with_mult_align,algn_seg_with_mult_algn,no_feature,ambiguous,too_low_aQual,not_aligned,alignment_not_unique,PERCENT_DUPLICATION,READ_PAIRS_EXAMINED,READ_PAIR_DUPLICATES,READ_PAIR_OPTICAL_DUPLICATES,UNMAPPED_READS,UNPAIRED_READS_EXAMINED,UNPAIRED_READ_DUPLICATES,mapped_reads_w_dups
lib12444_C95GDANXX,0,55.621731,0,0,1,1,0,475544347,421274239,413471572,7574409,0.003515,0,0.000082,0.003633,0,8550045,8550045,0,0.453748,8550045,177711604,19157,0,4976594,18459229,22245438,1.207867,0.056469,0.052541,0.777687,0.373701,0.003835,0.038817,0.046779,0.902774,0.011631,0.902729,0.529073,475544347,475568304,5530982,251597522,8981306,8550048,95.2%,975637,11.4%,374345,137078,0,0,3899591,0.720852,0,0,0,0,8550045,6163320,0.951982
lib12445_C95GDANXX,0,55.626,0,0,1,1,0,562149229,486711782,478149154,8750104,0.003889,0,0.00004,0.003984,0,10106055,10106055,0,0.447265,10106055,209997090,26075,0,5710194,31828183,38049556,1.306999,0.0632,0.058393,0.849289,0.373561,0.004546,0.056619,0.067686,0.861991,0.013705,0.861975,0.48843,562149229,562159414,7704229,274570277,10773757,10106058,93.8%,1355952,13.4%,631092,215759,0,0,6064743,0.707748,0,0,0,0,10106055,7152536,0.938025
lib12446_C95GDANXX,0,55.631882,0,0,1,1,0,452206913,403482074,396560807,7253103,0.00375,0,0.000042,0.003853,0,8128710,8128710,0,0.48028,8128710,184105375,15691,0,4712156,18635667,26366356,1.108074,0.083148,0.103886,0.736487,0.407126,0.003319,0.04121,0.058306,0.889862,0.010622,0.889845,0.482736,452206913,452215439,4803211,218296396,8560418,8128713,95.0%,875608,10.8%,476568,170443,0,0,3648272,0.68779,0,0,0,0,8128710,5590843,0.949569
lib12447_C95GDANXX,0,55.625066,0,0,1,1,0,596131093,531347303,522055423,9552729,0.003582,0,0.000036,0.003673,0,10717119,10717119,0,0.472034,10717119,249378470,23636,0,6147067,24053733,53909499,0.890717,0.14531,0.205898,0.654424,0.418328,0.00383,0.04035,0.090432,0.858127,0.011092,0.858113,0.439798,596131093,596140449,6612094,262177422,11232721,10717122,95.4%,1164391,10.9%,981180,164279,0,0,4733721,0.677391,0,0,0,0,10717119,7259680,0.954098
lib12448_C95GDANXX,0,55.592854,0,0,1,1,0,41778003,33747622,33086373,607088,0.003001,0,0.000039,0.003007,0,751517,751517,0,0.412624,751517,11298265,3805,0,362736,4629097,6133825,1.185493,0.111064,0.095336,0.88994,0.270436,0.010381,0.110802,0.146819,0.721271,0.021108,0.721255,0.450836,41778003,41778975,881848,18835014,863573,751520,87.0%,144430,19.2%,95111,9807,0,0,819365,0.359979,0,0,0,0,751517,270530,0.870241
lib12449_C95GDANXX,0,55.59062,0,0,1,1,0,40357858,35044221,34387677,630380,0.002932,0,0.000031,0.002992,0,725997,725997,0,0.440129,725997,12641437,3607,0,361044,3003319,6244328,1.038185,0.157596,0.16285,0.81566,0.313234,0.009892,0.074417,0.154724,0.74875,0.02211,0.748736,0.435517,40357858,40358623,892297,17576524,846702,726000,85.7%,95618,13.2%,112205,9276,0,0,469880,0.300705,0,0,0,0,725997,218311,0.857441
lib12450_C95GDANXX,0,55.610329,0,0,1,1,0,388263311,352616475,346091849,6340825,0.002997,0,0.000059,0.003082,0,6982138,6982138,0,0.471954,6982138,137423302,27895,0,3843700,15462743,41132321,1.01989,0.185877,0.203146,0.64726,0.353944,0.007205,0.039825,0.105939,0.836015,0.018221,0.835981,0.482072,388263311,388278993,7074676,187170748,7378191,6982141,94.6%,641314,9.2%,785300,95471,0,0,2418208,0.562427,0,0,0,0,6982138,3926944,0.946321
lib12451_C95GDANXX,0,55.609397,0,0,1,1,0,47570887,42054969,41278310,756245,0.003045,0,0.000041,0.003125,0,855468,855468,0,0.444324,855468,16082965,4087,0,444362,3258966,5536679,1.002541,0.151106,0.164706,0.812048,0.338084,0.009114,0.068508,0.116388,0.792123,0.022983,0.792104,0.454039,47570887,47572060,1093304,21599052,976891,855471,87.6%,99224,11.6%,111571,10368,0,0,439704,0.383851,0,0,0,0,855468,328372,0.875705
lib12452_C95GDANXX,0,55.602725,0,0,1,1,0,672248678,588496847,577130422,10584733,0.003218,0,0.000062,0.003315,0,12090705,12090705,0,0.45661,12090705,246860543,38563,0,6832337,35434954,47531549,1.090466,0.121558,0.126831,0.677983,0.367216,0.005613,0.052711,0.070705,0.857299,0.019286,0.857264,0.490083,672248678,672276145,12964757,329457716,12766773,12090708,94.7%,1505973,12.5%,859798,184354,0,0,6616074,0.715759,0,0,0,0,12090705,8654025,0.947045
lib12453_C95GDANXX,0,55.605599,0,0,1,1,0,1197566183,1086188889,1065842278,19534474,0.003058,0,0.000056,0.003143,0,21537534,21537534,0,0.482553,21537534,443873262,70721,0,11073567,62097380,190816004,0.919625,0.250372,0.285589,0.560559,0.370646,0.006346,0.051853,0.159336,0.782037,0.006774,0.78201,0.411391,1197566183,1197607480,8112092,492667982,22585937,21537537,95.4%,2003061,9.3%,3557111,324655,0,0,9058367,0.664907,0,0,0,0,21537534,14320451,0.953582
lib12454_C95GDANXX,0,55.604193,0,0,1,1,0,1038790321,918972501,901459663,16527608,0.003005,0,0.000062,0.003111,0,18682689,18682689,0,0.449386,18682689,400462944,56439,0,11110954,40764799,82951321,1.011551,0.123492,0.138454,0.670354,0.385509,0.005054,0.039243,0.079854,0.870857,0.010047,0.870819,0.485348,1038790321,1038835836,10437159,504174827,19459144,18682692,96.0%,2155082,11.5%,1508799,317811,0,0,8025119,0.693048,0,0,0,0,18682689,12947998,0.960098
lib12455_C95GDANXX,0,55.59293,0,0,1,1,0,908446194,819366954,803412080,14739327,0.003059,0,0.000065,0.00315,0,16341746,16341746,0,0.475911,16341746,345136667,54177,0,9141160,40458168,93674794,0.95031,0.156593,0.180107,0.599678,0.37992,0.005892,0.044536,0.103115,0.844157,0.008192,0.844121,0.464237,908446194,908485540,7442423,421734655,17086620,16341749,95.6%,1602420,9.8%,1777307,248762,0,0,6488118,0.660687,0,0,0,0,16341746,10796783,0.956406
lib12456_C95GDANXX,0,55.615966,0,0,1,1,0,1148610064,1046909931,1027494792,18824332,0.003104,0,0.00007,0.003199,0,20653430,20653430,0,0.482479,20653430,406902788,85267,0,11029607,61949145,127526357,1.010441,0.168077,0.179283,0.617184,0.354257,0.007671,0.053934,0.111027,0.824201,0.010839,0.824165,0.469944,1148610064,1148660461,12449900,539782743,21572322,20653433,95.7%,1829099,8.9%,2665856,269674,0,0,7450307,0.689245,0,0,0,0,20653430,14235267,0.957404
lib12457_C95GDANXX,0,55.577438,0,0,1,1,0,12891164,11251632,11045054,202436,0.003528,0,0.00005,0.003616,0,231954,231954,0,0.456353,231954,3908281,1049,0,118203,958515,1515289,1.087457,0.04821,0.062842,1.037842,0.303175,0.008796,0.074354,0.117545,0.79389,0.014211,0.793875,0.490715,12891164,12891409,183202,6325883,349571,231957,66.4%,29519,12.7%,27888,3139,0,0,144536,0.205985,0,0,0,0,231954,47779,0.663539
lib12458_C95GDANXX,0,55.592115,0,0,1,1,0,31941881,28820568,28279566,518406,0.002918,0,0.000039,0.003009,0,574591,574591,0,0.462228,574591,10335599,2674,0,296289,1782840,4429416,1.001896,0.15617,0.182724,0.851539,0.323575,0.008944,0.055815,0.138671,0.784769,0.020746,0.784748,0.461194,31941881,31942729,662667,14731403,694455,574594,82.7%,56186,9.8%,89138,7003,0,0,220162,0.271743,0,0,0,0,574591,156141,0.827398
lib12459_C95GDANXX,0,55.573589,0,0,1,1,0,14067274,12473636,12235960,224433,0.002988,0,0.000036,0.003059,0,253134,253134,0,0.46746,253134,4530456,966,0,135052,679943,1749344,1.000572,0.132039,0.166147,0.995619,0.322056,0.007102,0.048335,0.124356,0.808323,0.018987,0.808306,0.486266,14067274,14067565,267095,6840444,348403,253137,72.7%,28702,11.3%,32349,3215,0,0,116381,0.272492,0,0,0,0,253134,68977,0.726555
lib12460_C95GDANXX,0,55.61508,0,0,1,1,0,527293691,479985640,471071557,8630711,0.003003,0,0.000077,0.003115,0,9481604,9481604,0,0.481359,9481604,175554281,33937,0,5155090,25247331,49786685,1.078516,0.146218,0.154891,0.714162,0.332935,0.00654,0.047881,0.094419,0.848043,0.009658,0.848,0.515108,527293691,527320163,5092480,271613288,10025079,9481607,94.6%,850894,9.0%,1030232,128454,0,0,3261102,0.645003,0,0,0,0,9481604,6115665,0.945788
lib12461_C95GDANXX,0,55.608564,0,0,1,1,0,1064545365,956725044,938901010,17205625,0.003026,0,0.00009,0.003166,0,19144601,19144601,0,0.493249,19144601,320285721,49109,0,11114979,37748110,65169333,1.578379,0.042416,0.029417,0.950924,0.300866,0.004399,0.035459,0.061218,0.892591,0.010732,0.892542,0.591725,1064545365,1064603766,11425033,629917863,20083330,19144604,95.3%,1938977,10.1%,1272587,343815,0,0,6683232,0.772302,0,0,0,0,19144601,14785416,0.953258
lib12462_C95GDANXX,0,55.609695,0,0,1,1,0,1028040131,933920120,916563905,16794884,0.002849,0,0.000066,0.00296,0,18487484,18487484,0,0.48102,18487484,388169479,53561,0,10508642,41530319,104460861,0.952682,0.180416,0.226424,0.601832,0.377582,0.005071,0.040398,0.101612,0.852137,0.005854,0.852101,0.474555,1028040131,1028083346,6018074,487861774,19284741,18487487,95.9%,1692601,9.2%,2044761,290289,0,0,6503916,0.691793,0,0,0,0,18487484,12789510,0.958659
lib12463_C95GDANXX,0,55.588797,0,0,1,1,0,906331254,832713264,816040653,14980172,0.002947,0,0.000059,0.003051,0,16304822,16304822,0,0.487448,16304822,344954621,66998,0,8528052,47660298,127290587,0.901342,0.224614,0.283513,0.545624,0.380605,0.007795,0.052586,0.140446,0.799917,0.007052,0.799886,0.419311,906331254,906365443,6391427,380034786,17207923,16304825,94.8%,1324651,8.1%,2572619,232401,0,0,5487977,0.594443,0,0,0,0,16304822,9692285,0.947518
lib12464_C95GDANXX,0,55.597385,0,0,1,1,0,198813198,177895783,174546891,3199562,0.002983,0,0.000051,0.003089,0,3576060,3576060,0,0.461338,3576060,69938239,16694,0,1929011,10057602,22664085,0.994214,0.184863,0.207817,0.694742,0.351779,0.00858,0.050588,0.113997,0.821264,0.014152,0.821238,0.469486,198813198,198819586,2813537,93339959,3861794,3576063,92.6%,376499,10.5%,430490,52012,0,0,1501630,0.440259,0,0,0,0,3576060,1574393,0.926010
lib12465_C95GDANXX,0,55.541774,0,0,1,1,0,107051230,96343739,94503323,1734404,0.002847,0,0.000061,0.002922,0,1927477,1927477,0,0.460078,1927477,34974478,8367,0,1077118,4239482,11911821,1.017208,0.191374,0.204511,0.753957,0.326708,0.007708,0.039602,0.111272,0.834725,0.014402,0.834692,0.508017,107051230,107055491,1541764,54383837,2166969,1927480,88.9%,193074,10.0%,231317,23628,0,0,681615,0.452556,0,0,0,0,1927477,872291,0.889481
lib12466_C95GDANXX,0,55.605734,0,0,1,1,0,1309777860,1198844697,1174587126,21559745,0.002807,0,0.000076,0.002888,0,23556031,23556031,0,0.487752,23556031,463701622,82208,0,13285930,46222518,137754959,0.998791,0.15791,0.182912,0.658703,0.354031,0.00615,0.03529,0.105174,0.850441,0.009095,0.850394,0.496411,1309777860,1309850396,11912127,650187702,25498180,23556034,92.4%,1996287,8.5%,2758128,329473,0,0,6634330,0.721893,0,0,0,0,23556031,17004938,0.923832
lib12467_C95GDANXX,0,55.619616,0,0,1,1,0,1365248555,1252554411,1229645194,22520466,0.002775,0,0.000073,0.002849,0,24547483,24547483,0,0.479386,24547483,476123058,82235,0,13550242,52208587,181525054,0.934024,0.163916,0.198016,0.640294,0.348745,0.006032,0.038241,0.132961,0.823081,0.005718,0.823037,0.474336,1365248555,1365321590,7805817,647586717,25590291,24547486,95.9%,2027018,8.3%,3528175,319547,0,0,7225541,0.699569,0,0,0,0,24547483,17172652,0.959250
lib12468_C95GDANXX,0,55.603059,0,0,1,1,0,740770544,678393939,665158927,12200494,0.002881,0,0.000064,0.002972,0,13323082,13323082,0,0.463081,13323082,277727583,61173,0,7238239,30146506,90559948,0.958325,0.193288,0.242463,0.639686,0.374917,0.008381,0.040696,0.122251,0.823886,0.013168,0.823849,0.448969,740770544,740804115,9754439,332582836,14008506,13323085,95.1%,1122589,8.4%,1838665,167806,0,0,3690054,0.613365,0,0,0,0,13323082,8171910,0.951071
lib12469_C95GDANXX,0,55.613591,0,0,1,1,0,1078993494,967323216,948984180,17393924,0.003001,0,0.000075,0.003086,0,19402644,19402644,0,0.470603,19402644,388181320,61123,0,10961141,37563998,88542926,1.102789,0.132071,0.133919,0.708886,0.359762,0.005545,0.034814,0.082061,0.864747,0.01838,0.864701,0.504985,1078993494,1079050706,19831412,544875278,20383672,19402647,95.2%,2008721,10.4%,1651696,304204,0,0,7108321,0.71818,0,0,0,0,19402644,13934599,0.951872
lib12470_C95GDANXX,0,55.642859,0,0,1,1,0,1413326526,1277617952,1253396749,22962205,0.002576,0,0.000074,0.002665,0,25401208,25401208,0,0.472014,25401208,526106114,66786,0,14256190,45509132,154775899,0.945762,0.170534,0.20258,0.612,0.372247,0.004663,0.0322,0.109512,0.849318,0.008971,0.849276,0.477071,1413326526,1413395827,12679037,674257208,26408655,25401211,96.2%,2439004,9.6%,2879290,362420,0,0,8866377,0.741558,0,0,0,0,25401208,18836470,0.961852
lib12471_C95GDANXX,0,55.626075,0,0,1,1,0,1326191191,1170345302,1147302094,21041023,0.002809,0,0.000096,0.002913,0,23842574,23842574,0,0.475324,23842574,414204114,55974,0,13783728,49306182,71294006,1.546527,0.047062,0.032298,0.925505,0.312326,0.004044,0.037179,0.053758,0.896033,0.013031,0.89598,0.583707,1326191191,1326268817,17281208,774106619,24914496,23842577,95.7%,2801552,11.8%,1304149,451815,0,0,10267464,0.817942,0,0,0,0,23842574,19501847,0.956976
lib12472_C95GDANXX,0,55.126476,0,0,1,1,0,891768,749182,706428,13597,0.003704,0,0.000025,0.003668,0,16177,16177,0,0.436175,16177,261855,64,0,8288,73953,88290,1.005111,0.12383,0.150862,1.090045,0.293636,0.007663,0.082929,0.099006,0.796305,0.021761,0.796293,0.502669,891768,891781,19406,448264,29150,16180,55.5%,2581,16.0%,1454,182,0,0,13267,0.065401,0,0,0,0,16177,1058,0.554957
lib12473_C95GDANXX,0,55.529287,0,0,1,1,0,93055688,84772274,83134540,1526483,0.002459,0,0.000068,0.002545,0,1675867,1675867,0,0.467072,1675867,29095530,6444,0,944422,3368792,7625622,1.129517,0.103445,0.120787,0.8056,0.312668,0.006777,0.036202,0.081947,0.868968,0.012884,0.86893,0.5563,93055688,93059699,1198976,51766855,1947112,1675870,86.1%,149385,8.9%,158791,19167,0,0,525393,0.530076,0,0,0,0,1675867,888337,0.860694
lib12474_C95GDANXX,0,55.642489,0,0,1,1,0,1301905206,1199136524,1176419525,21550910,0.00271,0,0.00007,0.002797,0,23398686,23398686,0,0.484616,23398686,472647371,87355,0,12752348,46927416,162080391,0.945458,0.18626,0.206817,0.623329,0.363043,0.006804,0.036045,0.124495,0.830674,0.008786,0.830639,0.467632,1301905206,1301961119,11438776,608811956,24477804,23398689,95.6%,1847777,7.9%,3113035,299648,0,0,6645581,0.692509,0,0,0,0,23398686,16203812,0.955914
lib12475_C95GDANXX,0,55.651175,0,0,1,1,0,1457189488,1306124527,1281162497,23470723,0.002595,0,0.000105,0.00269,0,26186242,26186242,0,0.47207,26186242,364181989,90524,0,14609731,60553567,130872214,1.526465,0.063932,0.047092,0.948856,0.249921,0.006158,0.041555,0.089811,0.84746,0.021176,0.847398,0.597539,1457189488,1457295143,30856882,870727316,28184229,26186245,92.9%,2715520,10.4%,2686978,302943,0,0,9241959,0.816661,0,0,0,0,26186242,21385274,0.929110
lib12476_C95GDANXX,0,55.563455,0,0,1,1,0,5984827,5069746,4955765,91239,0.003049,0,0.000041,0.003103,0,107714,107714,0,0.46305,107714,1513464,347,0,53957,479418,796506,1.438865,0,0.014243,1.162524,0.252884,0.00639,0.080106,0.133088,0.770218,0.01659,0.7702,0.517334,5984827,5984962,99286,3096156,167262,107717,64.4%,16476,15.3%,13226,1385,0,0,83327,0.235494,0,0,0,0,107714,25366,0.643984
lib12477_C95GDANXX,0,55.649948,0,0,1,1,0,1166003940,1039728254,1019935835,18684030,0.002792,0,0.000077,0.002871,0,20953478,20953478,0,0.467551,20953478,417927575,60535,0,11767542,50445833,115844472,0.989123,0.168136,0.19504,0.647382,0.358427,0.005118,0.043264,0.099352,0.847778,0.009608,0.847737,0.48935,1166003940,1166059969,11202487,570584364,21841490,20953481,95.9%,2269449,10.8%,2079168,273489,0,0,9407351,0.740502,0,0,0,0,20953478,15516089,0.959343
lib12478_C95GDANXX,0,55.638647,0,0,1,1,0,1353674686,1218061867,1194590389,21893387,0.002682,0,0.000072,0.002761,0,24330819,24330819,0,0.475311,24330819,496076104,64127,0,13629361,54450689,155937409,0.94468,0.179575,0.218714,0.608803,0.366466,0.004683,0.040224,0.115196,0.835616,0.008965,0.835579,0.46915,1353674686,1353733843,12135118,635076076,25304896,24330822,96.2%,2437433,10.0%,2861724,344760,0,0,9727923,0.731366,0,0,0,0,24330819,17794723,0.961506
lib12479_C95GDANXX,0,55.610202,0,0,1,1,0,1285294702,1144464802,1121320641,20580717,0.003039,0,0.000057,0.003169,0,23113369,23113369,0,0.456076,23113369,563840901,69725,0,12716177,60302118,101250189,0.900321,0.170017,0.233128,0.57513,0.438686,0.005453,0.046917,0.078776,0.866669,0.007638,0.866639,0.427983,1285294702,1285339120,9817534,550084575,24191647,23113372,95.5%,2532653,11.0%,1806313,387977,0,0,11001323,0.712662,0,0,0,0,23113369,16472023,0.955428
lib12480_C95GDANXX,0,55.596627,0,0,1,1,0,66218025,57570365,56481616,1035387,0.002941,0,0.000042,0.003059,0,1191075,1191075,0,0.433995,1191075,25102218,6359,0,678410,3249831,5485337,0.991702,0.173876,0.20433,0.752359,0.379084,0.009286,0.049078,0.082838,0.851809,0.016277,0.851787,0.472725,66218025,66219753,1077832,31302894,1333134,1191078,89.3%,155689,13.1%,96975,18371,0,0,615541,0.3828,0,0,0,0,1191075,455943,0.893440
lib12481_C95GDANXX,0,55.635127,0,0,1,1,0,1309070058,1171543098,1149299247,21057616,0.002981,0,0.00005,0.003129,0,23530337,23530337,0,0.483421,23530337,583214213,73890,0,13957603,39173026,85179189,0.93551,0.172515,0.226325,0.624048,0.445518,0.005266,0.029924,0.065068,0.900124,0.004884,0.900094,0.454606,1309070058,1309113276,6393217,595110803,24454745,23530340,96.2%,2472722,10.5%,1553726,516915,0,0,8529449,0.672283,0,0,0,0,23530337,15819048,0.962199
lib12482_C95GDANXX,0,55.458198,0,0,1,1,0,444435,375046,363073,6762,0.003557,0,0.000016,0.003636,0,8014,8014,0,0.427876,8014,171792,46,0,4511,24797,41408,0.924372,0.335663,0.372378,0.896854,0.38654,0.010094,0.055794,0.09317,0.834851,0.016187,0.834838,0.448311,444435,444442,7194,199245,18342,8017,43.7%,1253,15.6%,701,139,0,0,4968,0.031819,0,0,0,0,8014,255,0.436921
lib12483_C95GDANXX,0,55.581519,0,0,1,1,0,2401698,2141675,2099033,38528,0.002884,0,0.000024,0.002961,0,43211,43211,0,0.47231,43211,882733,193,0,24000,117139,246503,0.827598,0.154016,0.186077,0.980325,0.367545,0.007978,0.048773,0.102637,0.83704,0.011549,0.837028,0.469495,2401698,2401733,27738,1127585,65921,43214,65.6%,4684,10.8%,4558,605,0,0,19835,0.090347,0,0,0,0,43211,3904,0.655497
lib12484_C95GDANXX,0,55.595965,0,0,1,1,0,2802786,2329926,2280575,41910,0.002915,0,0.000021,0.002993,0,50414,50414,0,0.433709,50414,766624,199,0,25835,258507,365969,1.191815,0.067743,0.053333,1.175636,0.273522,0.007644,0.092232,0.130573,0.761525,0.01567,0.761517,0.488003,2802786,2802815,43919,1367767,108105,50417,46.6%,8505,16.9%,6169,620,0,0,44395,0.217003,0,0,0,0,50414,10940,0.466343
lib12485_C95GDANXX,0,55.598897,0,0,1,1,0,91923879,80782969,79239844,1452835,0.00286,0,0.000043,0.002931,0,1653385,1653385,0,0.436713,1653385,36885948,8465,0,901238,4886897,11248671,0.87724,0.248883,0.296296,0.667382,0.401266,0.009305,0.053162,0.122369,0.806735,0.017734,0.806713,0.405469,91923879,91926382,1630214,37272261,2038393,1653388,81.1%,200551,12.1%,194923,24831,0,0,873165,0.375417,0,0,0,0,1653385,620709,0.811122
lib12486_C95GDANXX,0,55.596599,0,0,1,1,0,12815645,10937520,10724037,196715,0.002818,0,0.00003,0.002855,0,230515,230515,0,0.420806,230515,4709815,1342,0,119886,935905,1925372,0.909212,0.203525,0.256863,0.973457,0.367505,0.01107,0.073028,0.150236,0.762726,0.014011,0.762713,0.39522,12815645,12815850,179558,5065005,408402,230518,56.4%,33801,14.7%,32345,3630,0,0,165710,0.18247,0,0,0,0,230515,42062,0.564432
lib12487_C95GDANXX,0,55.604587,0,0,1,1,0,1257091409,1145333159,1121538304,20598212,0.00273,0,0.000046,0.002804,0,22608372,22608372,0,0.470357,22608372,624150361,64377,0,13690868,41222822,73062722,0.860459,0.189423,0.259511,0.524506,0.496504,0.00468,0.032792,0.05812,0.900756,0.008332,0.900729,0.404253,1257091409,1257129195,10473707,508182553,23571687,22608375,95.9%,2010161,8.9%,1248679,528054,0,0,8236358,0.673102,0,0,0,0,22608372,15217741,0.959133
lib12488_C95GDANXX,0,55.630922,0,0,1,1,0,1486437256,1347861978,1321788071,24228990,0.002741,0,0.00005,0.002815,0,26720514,26720514,0,0.462466,26720514,673885532,81711,0,15870385,52796812,108026877,0.889891,0.200873,0.273303,0.569043,0.453356,0.005122,0.035519,0.072675,0.886625,0.005181,0.886595,0.433269,1486437256,1486486837,7701783,644026727,27657830,26720517,96.6%,2491525,9.3%,1865843,600004,0,0,10277010,0.698373,0,0,0,0,26720514,18660878,0.966110
lib12489_C95GDANXX,0,55.544003,0,0,1,1,0,72459906,64709773,63420262,1164839,0.00244,0,0.000054,0.002497,0,1304601,1304601,0,0.452741,1304601,25110353,6700,0,701806,4034390,7973736,1.017636,0.212778,0.232063,0.746184,0.346541,0.009457,0.055678,0.110043,0.809429,0.024852,0.809397,0.462888,72459906,72462762,1800785,33540808,1744025,1304604,74.8%,139763,10.7%,160675,16261,0,0,567725,0.386887,0,0,0,0,1304601,504733,0.748040
