libId,BAD_CYCLES,MEAN_READ_LENGTH,PCT_ADAPTER,PCT_CHIMERAS,PCT_PF_READS,PCT_PF_READS_ALIGNED,PCT_READS_ALIGNED_IN_PAIRS,PF_ALIGNED_BASES,PF_HQ_ALIGNED_BASES,PF_HQ_ALIGNED_Q20_BASES,PF_HQ_ALIGNED_READS,PF_HQ_ERROR_RATE,PF_HQ_MEDIAN_MISMATCHES,PF_INDEL_RATE,PF_MISMATCH_RATE,PF_NOISE_READS,PF_READS,PF_READS_ALIGNED,READS_ALIGNED_IN_PAIRS,STRAND_BALANCE,TOTAL_READS,CODING_BASES,CORRECT_STRAND_READS,IGNORED_READS,INCORRECT_STRAND_READS,INTERGENIC_BASES,INTRONIC_BASES,MEDIAN_3PRIME_BIAS,MEDIAN_5PRIME_BIAS,MEDIAN_5PRIME_TO_3PRIME_BIAS,MEDIAN_CV_COVERAGE,PCT_CODING_BASES,PCT_CORRECT_STRAND_READS,PCT_INTERGENIC_BASES,PCT_INTRONIC_BASES,PCT_MRNA_BASES,PCT_RIBOSOMAL_BASES,PCT_USABLE_BASES,PCT_UTR_BASES,PF_ALIGNED_BASES,PF_BASES,RIBOSOMAL_BASES,UTR_BASES,fastq_total_reads,reads_aligned_sam,aligned,reads_with_mult_align,algn_seg_with_mult_algn,no_feature,ambiguous,too_low_aQual,not_aligned,alignment_not_unique,PERCENT_DUPLICATION,READ_PAIRS_EXAMINED,READ_PAIR_DUPLICATES,READ_PAIR_OPTICAL_DUPLICATES,UNMAPPED_READS,UNPAIRED_READS_EXAMINED,UNPAIRED_READ_DUPLICATES,mapped_reads_w_dups
lib12490_C95GDANXX,0,55.422906,0,0,1,1,0,19904799,17755905,17345746,320145,0.00271,0,0.00004,0.002809,0,359153,359153,0,0.465891,359153,6497360,1733,0,196080,1003485,2231509,1.02336,0.137881,0.17004,0.923552,0.326422,0.008761,0.050414,0.112109,0.817857,0.019622,0.817836,0.491435,19904799,19905303,390563,9781910,1348954,359156,26.6%,39009,10.9%,43430,4682,0,0,162143,0.253878,0,0,0,0,359153,91181,0.266246
lib12491_C95GDANXX,0,55.24374,0,0,1,1,0,108106,82662,78068,1498,0.003726,0,0.000056,0.003515,0,1957,1957,0,0.416454,1957,29933,6,0,924,15073,15768,0.191209,0,?,1.037987,0.276886,0.006452,0.139428,0.145857,0.70343,0.011285,0.703391,0.426544,108106,108112,1220,46112,3493,1960,56.1%,460,23.5%,200,30,0,0,2847,0.030659,0,0,0,0,1957,60,0.560263
lib12492_C95GDANXX,0,55.630362,0,0,1,1,0,1698360404,1529473360,1498711620,27494800,0.002817,0,0.000088,0.002903,0,30531233,30531233,0,0.481468,30531233,533112643,79515,0,17132739,60850467,143765352,1.235802,0.113965,0.108037,0.769724,0.313898,0.00462,0.035829,0.084649,0.868527,0.010995,0.868475,0.554629,1698360404,1698463541,18673572,941959774,31984224,30531236,95.5%,3036434,9.9%,2733945,389529,0,0,10900966,0.803273,0,0,0,0,30531233,24524928,0.954572
lib12493_C95GDANXX,0,55.601445,0,0,1,1,0,1305983559,1192851766,1168694218,21453872,0.002828,0,0.000057,0.002971,0,23489122,23489122,0,0.494841,23489122,553262905,57371,0,13546065,38278176,88709341,0.950399,0.138437,0.16328,0.645373,0.423637,0.004217,0.02931,0.067925,0.896817,0.005948,0.896786,0.47318,1305983559,1306029123,7768295,617965219,24354478,23489125,96.4%,2035251,8.7%,1760490,392958,0,0,6897905,0.744915,0,0,0,0,23489122,17497391,0.964468
lib12494_C95GDANXX,0,55.64476,0,0,1,1,0,1324674997,1192639253,1169924060,21433538,0.002662,0,0.000066,0.002758,0,23807077,23807077,0,0.45842,23807077,496557018,95999,0,13825893,55930166,126897945,0.98324,0.172605,0.194319,0.659081,0.374852,0.006896,0.042222,0.095796,0.847322,0.014662,0.847281,0.47247,1324674997,1324739087,19421725,625869575,24902977,23807080,95.6%,2373540,10.0%,2360038,420146,0,0,9057327,0.662752,0,0,0,0,23807077,15778178,0.955993
lib12495_C95GDANXX,0,55.608851,0,0,1,1,0,1296921528,1165502144,1142020488,20959750,0.002825,0,0.000056,0.002931,0,23323086,23323086,0,0.471891,23323086,556118047,79221,0,12947231,55900985,143032391,0.871059,0.203389,0.25625,0.545682,0.428799,0.006082,0.043103,0.110286,0.835583,0.011029,0.835552,0.406784,1296921528,1296970025,14303470,527567487,24511512,23323089,95.2%,2363337,10.1%,2649246,379704,0,0,9709848,0.684912,0,0,0,0,23323086,15974258,0.951516
lib12496_C95GDANXX,0,55.608211,0,0,1,1,0,154853988,139540248,136880846,2509241,0.002776,0,0.000061,0.002839,0,2784840,2784840,0,0.4771,2784840,53532383,11200,0,1481361,7288593,17839365,0.999632,0.15969,0.190311,0.696886,0.345696,0.007504,0.047068,0.115201,0.82298,0.014752,0.822949,0.477285,154853988,154859970,2284399,73909416,3018656,2784843,92.3%,275600,9.9%,335316,35460,0,0,1121956,0.487205,0,0,0,0,2784840,1356787,0.922543
lib12497_C95GDANXX,0,55.619789,0,0,1,1,0,2124205,1877629,1842814,33759,0.003003,0,0.000017,0.003099,0,38192,38192,0,0.470517,38192,829762,139,0,20797,106852,204727,0.781103,0.052564,0.156,0.972031,0.390622,0.006639,0.050302,0.096378,0.840336,0.012984,0.840326,0.449714,2124205,2124231,27580,955284,75332,38195,50.7%,4434,11.6%,3721,628,0,0,19120,0.086353,0,0,0,0,38192,3298,0.506982
lib12498_C95GDANXX,0,55.577731,0,0,1,1,0,3995714,3516951,3449283,63275,0.003075,0,0.000019,0.003146,0,71895,71895,0,0.455094,71895,1380104,327,0,36686,261403,576323,0.85408,0.192978,0.251524,0.958501,0.345396,0.008835,0.065421,0.144235,0.773458,0.016886,0.773449,0.428062,3995714,3995761,67471,1710413,262223,71898,27.4%,8621,12.0%,10717,967,0,0,40664,0.105751,0,0,0,0,71895,7603,0.274175
lib12499_C95GDANXX,0,55.633367,0,0,1,1,0,1208046147,1056611208,1036528704,18991829,0.002723,0,0.00006,0.002835,0,21715350,21715350,0,0.401624,21715350,533578361,151135,0,12736617,43937600,99744665,0.958673,0.199236,0.245466,0.657844,0.441687,0.011727,0.036371,0.082567,0.853081,0.027983,0.853045,0.411394,1208046147,1208098039,33804852,496983327,25306814,21715353,85.8%,2723522,12.5%,1743868,359086,0,0,9281324,0.725043,0,0,0,0,21715350,15744568,0.858083
lib12500_C95GDANXX,0,55.640892,0,0,1,1,0,553955665,489129750,479836854,8790826,0.002716,0,0.000075,0.002838,0,9956453,9956453,0,0.449574,9956453,184723709,43957,0,5446903,23584267,50132357,1.142899,0.124655,0.122885,0.768084,0.333463,0.008005,0.042574,0.090499,0.837422,0.029508,0.837376,0.503959,553955665,553985928,16345965,279170704,10668387,9956456,93.3%,1165628,11.7%,971424,136288,0,0,4177817,0.683271,0,0,0,0,9956453,6802960,0.933267
lib12501_C95GDANXX,0,55.624696,0,0,1,1,0,810566017,732006281,718017324,13159561,0.002814,0,0.000077,0.002907,0,14572810,14572810,0,0.473002,14572810,285013792,53742,0,8082247,33793482,67430662,1.065973,0.15649,0.170818,0.712929,0.351623,0.006605,0.041691,0.08319,0.865267,0.009853,0.865222,0.513644,810566017,810608122,7986257,416342479,15430643,14572813,94.4%,1413250,9.7%,1336003,198953,0,0,5219023,0.698638,0,0,0,0,14572810,10181119,0.944407
lib12502_C95GDANXX,0,55.613161,0,0,1,1,0,548469613,482141228,472759311,8669416,0.002676,0,0.000063,0.002748,0,9862662,9862662,0,0.433866,9862662,201758251,45544,0,5404972,27528556,38947103,1.198571,0.138209,0.117276,0.759361,0.367857,0.008356,0.050192,0.071011,0.855476,0.023324,0.855438,0.487619,548469613,548493807,12792277,267444302,11181125,9862665,88.2%,1193247,12.1%,728895,146338,0,0,4640950,0.675657,0,0,0,0,9862662,6663778,0.882081
lib12503_C95GDANXX,0,55.614374,0,0,1,1,0,1114954823,990714677,970420507,17814782,0.002938,0,0.000066,0.003042,0,20048751,20048751,0,0.467651,20048751,458139111,56017,0,11362602,44690884,99593196,0.93918,0.163428,0.201777,0.591462,0.410904,0.004906,0.040083,0.089325,0.861995,0.008598,0.861961,0.451091,1114954823,1114998740,9586067,502946200,20922898,20048754,95.8%,2233970,11.1%,1794018,318927,0,0,8805267,0.704144,0,0,0,0,20048751,14117209,0.958221
lib12504_C95GDANXX,0,55.598606,0,0,1,1,0,1451611,1301398,1276387,23406,0.002917,0,0.000015,0.003026,0,26109,26109,0,0.483052,26109,541954,106,0,14493,71789,147923,0.879964,0.161243,0.221649,0.960865,0.373347,0.007261,0.049455,0.101903,0.83404,0.014602,0.834033,0.460694,1451611,1451624,21197,668748,41996,26112,62.2%,2704,10.4%,3102,365,0,0,10359,0.082615,0,0,0,0,26109,2157,0.621702
lib12505_C95GDANXX,0,55.631818,0,0,1,1,0,1150458,995651,977576,17897,0.00299,0,0.000025,0.003037,0,20680,20680,0,0.43264,20680,440930,111,0,10918,88013,135828,0.729995,0.172234,0.315185,0.915167,0.383265,0.010064,0.076503,0.118064,0.790789,0.014645,0.790784,0.407525,1150458,1150466,16848,468840,41740,20683,49.6%,2784,13.5%,2458,309,0,0,13900,0.057253,0,0,0,0,20680,1184,0.495448
lib12506_C95GDANXX,0,55.283014,0,0,1,1,0,195922,162601,154866,2941,0.003721,0,0.00001,0.003828,0,3544,3544,0,0.435102,3544,65764,21,0,1769,20102,24447,0.718113,0,0,1.109773,0.335664,0.011732,0.102602,0.124779,0.757301,0.015317,0.757298,0.421637,195922,195923,3001,82608,10359,3547,34.2%,604,17.0%,489,62,0,0,2870,0.032449,0,0,0,0,3544,115,0.342118
lib12507_C95GDANXX,0,55.572163,0,0,1,1,0,96430394,87420267,85694603,1573009,0.002679,0,0.000062,0.002756,0,1735304,1735304,0,0.486156,1735304,32499931,6234,0,959278,3766757,8869982,0.990066,0.163622,0.202094,0.759511,0.33703,0.006457,0.039062,0.091983,0.855398,0.013559,0.855361,0.518368,96430394,96434597,1307460,49986415,1937405,1735307,89.6%,162296,9.4%,170527,21377,0,0,598033,0.430423,0,0,0,0,1735304,746914,0.895685
lib12508_C95GDANXX,0,55.60893,0,0,1,1,0,25556525,21942718,21517096,394569,0.003058,0,0.00003,0.003162,0,459585,459585,0,0.438911,459585,9275457,2220,0,256225,1467041,2691199,0.93087,0.157527,0.181347,0.873863,0.362939,0.00859,0.057404,0.105304,0.821576,0.015718,0.821559,0.458637,25556525,25557030,401687,11721158,549731,459588,83.6%,65017,14.1%,46779,8352,0,0,277305,0.251046,0,0,0,0,459585,115377,0.836018
lib12509_C95GDANXX,0,55.53823,0,0,1,1,0,14586452,12850455,12589004,231377,0.002981,0,0.000055,0.003051,0,262650,262650,0,0.475203,262650,2643870,1108,0,125426,1033969,2035675,2.748782,0,0,1.566946,0.181255,0.008757,0.070886,0.139559,0.744333,0.045224,0.744299,0.563078,14586452,14587116,659659,8213307,388611,262653,67.6%,31274,11.9%,41833,3370,0,0,123457,0.359791,0,0,0,0,262650,94499,0.675869
lib12510_C95GDANXX,0,55.640163,0,0,1,1,0,1041918609,936913613,918996025,16839516,0.002622,0,0.000086,0.00271,0,18727133,18727133,0,0.484069,18727133,346775912,50498,0,10548571,34485085,76940868,1.149953,0.10738,0.103093,0.77806,0.332824,0.004764,0.033098,0.073845,0.875738,0.01732,0.875686,0.542914,1041918609,1041980735,18046263,565672004,19763317,18727136,94.8%,1887618,10.1%,1430998,275707,0,0,6642782,0.756127,0,0,0,0,18727133,14160099,0.947570
lib12511_C95GDANXX,0,55.613598,0,0,1,1,0,1011278613,842463267,824568724,15149720,0.003064,0,0.000047,0.003183,0,18184629,18184629,0,0.436181,18184629,470643474,85242,0,10829516,52723101,76546920,0.875265,0.194916,0.288747,0.58638,0.465394,0.00781,0.052135,0.075693,0.856979,0.015194,0.85695,0.391584,1011278613,1011312643,15365325,396000827,19262207,18184632,94.4%,3034910,16.7%,1141066,401265,0,0,12401058,0.665073,0,0,0,0,18184629,12094098,0.944057
lib12512_C95GDANXX,0,55.638392,0,0,1,1,0,1546429544,1358339986,1331953509,24414484,0.002729,0,0.000061,0.002803,0,27795438,27795438,0,0.444775,27795438,588749700,118778,0,15228972,87326080,183089867,0.966399,0.189075,0.240422,0.601796,0.380716,0.007739,0.056469,0.118395,0.808408,0.016728,0.808374,0.427692,1546429544,1546493478,25869335,661396120,29100976,27795441,95.5%,3380955,12.2%,3317337,386875,0,0,14789306,0.726637,0,0,0,0,27795438,20197205,0.955138
lib12513_C95GDANXX,0,55.565817,0,0,1,1,0,119766049,105987705,103919516,1907189,0.002744,0,0.000051,0.002831,0,2155469,2155469,0,0.446133,2155469,42517738,11971,0,1196964,5716182,13860489,1.012743,0.183541,0.219525,0.723329,0.355007,0.009902,0.047728,0.11573,0.818154,0.01839,0.818124,0.463147,119766049,119770397,2202533,55469292,2562571,2155472,84.1%,248281,11.5%,258065,30626,0,0,958917,0.399748,0,0,0,0,2155469,861644,0.841135
lib12514_C95GDANXX,0,55.358845,0,0,1,1,0,385513,338414,324614,6112,0.003103,0,0.000026,0.003198,0,6964,6964,0,0.455629,6964,122304,32,0,3821,16559,37131,0.873394,0.237157,0.185864,1.047749,0.31725,0.008305,0.042953,0.096316,0.834019,0.026712,0.834006,0.516769,385513,385519,10298,199221,10067,6967,69.2%,853,12.2%,685,88,0,0,3109,0.083573,0,0,0,0,6964,582,0.691765
lib12515_C95GDANXX,0,55.581767,0,0,1,1,0,2794116,2404438,2357088,43264,0.003795,0,0.000018,0.003836,0,50271,50271,0,0.441169,50271,1019714,293,0,25898,221687,363763,0.893043,0.14585,0.17178,0.992185,0.36495,0.011187,0.079341,0.130189,0.779515,0.010956,0.779505,0.414564,2794116,2794151,30612,1158340,61633,50274,81.6%,7008,13.9%,6643,742,0,0,35467,0.076446,0,0,0,0,50271,3843,0.815651
lib12516_C95GDANXX,0,55.596308,0,0,1,1,0,2270974,1944451,1904779,34977,0.003722,0,0.000015,0.003811,0,40848,40848,0,0.435199,40848,758726,205,0,20543,194577,299196,0.926836,0.071489,0.133333,0.964533,0.334097,0.00988,0.08568,0.131748,0.769983,0.012589,0.769975,0.435886,2270974,2270998,28589,989886,60484,40851,67.5%,5872,14.4%,5403,537,0,0,30564,0.084337,0,0,0,0,40848,3445,0.675352
lib12517_C95GDANXX,0,55.545585,0,0,1,1,0,193129,168317,163861,3031,0.003832,0,0.000021,0.003914,0,3477,3477,0,0.444349,3477,71618,16,0,1878,12239,23752,0.890468,0.557707,0.625,1.107568,0.37083,0.008448,0.063372,0.122985,0.79945,0.014193,0.799438,0.42862,193129,193132,2741,82779,8121,3480,42.9%,447,12.8%,433,46,0,0,1994,0.085418,0,0,0,0,3477,297,0.428149
lib12518_C95GDANXX,0,55.622417,0,0,1,1,0,775933129,701945888,689309414,12619960,0.003244,0,0.000086,0.00333,0,13950879,13950879,0,0.479859,13950879,246869324,50141,0,7451552,33007460,100635532,1.013707,0.167788,0.194183,0.717184,0.318158,0.006684,0.042539,0.129696,0.807472,0.020295,0.807421,0.489314,775933129,775981616,15747881,379674629,15151218,13950882,92.1%,1330920,9.5%,1951044,191595,0,0,4826084,0.651877,0,0,0,0,13950879,9094260,0.920776
lib12519_C95GDANXX,0,55.618224,0,0,1,1,0,1360140158,1232667713,1209984899,22164516,0.00344,0,0.000069,0.00359,0,24456098,24456098,0,0.474987,24456098,525583223,58713,0,14048592,38509656,104336666,1.051694,0.097463,0.115661,0.68896,0.386418,0.004162,0.028313,0.07671,0.881331,0.013647,0.881289,0.494913,1360140158,1360204745,18561174,673150824,25544996,24456101,95.7%,2291583,9.4%,1987645,548672,0,0,7705362,0.751017,0,0,0,0,24456098,18366934,0.957373
lib12520_C95GDANXX,0,55.648829,0,0,1,1,0,1334370885,1215891074,1194343113,21849804,0.003206,0,0.000068,0.003304,0,23979533,23979533,0,0.475124,23979533,518106488,95301,0,13059094,58667398,140899613,0.919003,0.203077,0.255703,0.582238,0.388278,0.007245,0.043966,0.105593,0.834655,0.015788,0.834616,0.446377,1334370885,1334432937,21066813,595632225,25030182,23979536,95.8%,2129730,8.9%,2812886,316078,0,0,8105471,0.698191,0,0,0,0,23979533,16742296,0.958025
lib12521_C95GDANXX,0,55.559813,0,0,1,1,0,271245476,247496421,243046679,4454305,0.003079,0,0.000074,0.003159,0,4882314,4882314,0,0.478556,4882314,90221511,23420,0,2604025,14111266,29452176,0.99631,0.181233,0.199764,0.710833,0.332619,0.008914,0.052024,0.108581,0.819395,0.020002,0.819349,0.486775,271245476,271260453,5425556,132035553,5255061,4882317,92.9%,428010,8.8%,629785,54875,0,0,1643377,0.555447,0,0,0,0,4882314,2711866,0.929069
lib12522_C95GDANXX,0,55.628155,0,0,1,1,0,1275926,1088929,1070738,19576,0.003319,0,0.000017,0.003395,0,22937,22937,0,0.437241,22937,446233,115,0,10917,114710,218312,0.851007,0.168943,0.324491,0.947406,0.349733,0.010424,0.089903,0.171101,0.725348,0.013647,0.725339,0.375616,1275926,1275943,17413,479258,40893,22940,56.1%,3362,14.7%,3807,266,0,0,18281,0.042726,0,0,0,0,22937,980,0.560903
lib12523_C95GDANXX,0,55.595265,0,0,1,1,0,6429853,5630109,5526566,101272,0.003505,0,0.000023,0.003597,0,115656,115656,0,0.434902,115656,2652770,647,0,64095,338187,692206,0.869551,0.209589,0.259045,0.944797,0.412571,0.009994,0.052596,0.107655,0.822629,0.01712,0.822619,0.410058,6429853,6429926,110081,2636611,142930,115659,80.9%,14385,12.4%,12453,1675,0,0,60738,0.144238,0,0,0,0,115656,16682,0.809179
lib12524_C95GDANXX,0,55.645507,0,0,1,1,0,334415506,283616126,278612911,5096700,0.003981,0,0.000071,0.00413,0,6009976,6009976,0,0.36998,6009976,139092046,62469,0,3371815,17496926,37093944,1.050674,0.190271,0.187448,0.699426,0.415926,0.01819,0.052321,0.110922,0.802499,0.034261,0.802469,0.386574,334415506,334428159,11457362,129276179,6906370,6009979,87.0%,913277,15.2%,641132,95024,0,0,3384978,0.568629,0,0,0,0,6009976,3417449,0.870208
lib12525_C95GDANXX,0,55.639304,0,0,1,1,0,1038535456,928461916,911751544,16687733,0.003487,0,0.000068,0.003594,0,18666312,18666312,0,0.455172,18666312,413237498,86189,0,10060305,47459707,127090249,0.900064,0.23025,0.281682,0.597161,0.397904,0.008494,0.045699,0.122374,0.817274,0.014654,0.817238,0.41937,1038535456,1038580605,15219016,435530170,19638288,18666315,95.1%,1978580,10.6%,2373163,284619,0,0,7704969,0.675258,0,0,0,0,18666312,12604581,0.950506
lib12526_C95GDANXX,0,55.62216,0,0,1,1,0,891644485,764728105,750194669,13749833,0.003641,0,0.00006,0.003717,0,16030951,16030951,0,0.445707,16030951,341361335,60647,0,8755746,65708890,73013622,1.077717,0.116468,0.123732,0.677988,0.382845,0.006879,0.073694,0.081886,0.825541,0.018879,0.825512,0.442697,891644485,891676115,16833756,394728009,17180241,16030954,93.3%,2281119,14.2%,1296792,266708,0,0,11034346,0.698328,0,0,0,0,16030951,11194862,0.933104
lib12527_C95GDANXX,0,55.63004,0,0,1,1,0,753349258,650146175,637781285,11687584,0.003327,0,0.000072,0.00339,0,13542796,13542796,0,0.447634,13542796,246108028,52072,0,6868801,60731389,88864182,1.059503,0.175965,0.184468,0.681843,0.326685,0.007524,0.080615,0.117959,0.78556,0.015867,0.785521,0.458875,753349258,753386277,11953760,345692843,14591426,13542799,92.8%,1855213,13.7%,1612847,177470,0,0,9366414,0.707068,0,0,0,0,13542796,9575673,0.928134
lib12528_C95GDANXX,0,55.624436,0,0,1,1,0,866783430,717808424,704391623,12906283,0.003586,0,0.000091,0.003678,0,15583727,15583727,0,0.454115,15583727,184711676,51465,0,7857158,76285900,94302058,2.475925,0.016463,0.006771,1.307571,0.2131,0.006507,0.08801,0.108795,0.781518,0.021678,0.78147,0.568418,866783430,866836027,18789740,492695025,17321710,15583730,90.0%,2677445,17.2%,1533952,264232,0,0,13209936,0.861059,0,0,0,0,15583727,13418516,0.899664
lib12529_C95GDANXX,0,55.642386,0,0,1,1,0,1102333444,1012566553,994655261,18198136,0.003337,0,0.00006,0.003444,0,19811808,19811808,0,0.491083,19811808,443960585,64337,0,10950573,40887435,138250364,0.889707,0.223457,0.282574,0.575961,0.402746,0.005841,0.037092,0.125416,0.829174,0.008318,0.829142,0.426428,1102333444,1102376263,9169521,470066069,20681002,19811811,95.8%,1613673,8.1%,2715762,267255,0,0,5816693,0.645408,0,0,0,0,19811808,12786701,0.957971
lib12530_C95GDANXX,0,55.64881,0,0,1,1,0,623108286,565750184,555654456,10166713,0.003463,0,0.000072,0.00355,0,11197679,11197679,0,0.483581,11197679,217078487,40677,0,6085906,29081816,72008166,0.986268,0.159731,0.189462,0.660062,0.34838,0.006639,0.046672,0.115563,0.825455,0.012311,0.825416,0.477075,623108286,623137507,7671218,297269178,11759192,11197682,95.2%,1030967,9.2%,1430837,141742,0,0,4053491,0.622394,0,0,0,0,11197679,6969369,0.952249
lib12531_C95GDANXX,0,55.530682,0,0,1,1,0,53063645,46670207,45802638,840351,0.003226,0,0.000065,0.003322,0,955619,955619,0,0.477815,955619,15112445,3281,0,543012,2164159,3809409,1.418475,0.066521,0.061408,0.991483,0.284798,0.006006,0.040784,0.071789,0.865537,0.021892,0.865495,0.580738,53063645,53066175,1161674,30816088,1142975,955622,83.6%,115269,12.1%,69790,13342,0,0,423081,0.452491,0,0,0,0,955619,432409,0.836080
lib12532_C95GDANXX,0,55.604145,0,0,1,1,0,9009091,7009282,6880208,126058,0.003965,0,0.000036,0.003928,0,162024,162024,0,0.381826,162024,3310971,1106,0,81271,1123971,1110227,0.858217,0.185752,0.282476,0.975938,0.367514,0.013426,0.12476,0.123234,0.729947,0.02206,0.729937,0.362432,9009091,9009206,198742,3265186,227177,162027,71.3%,35967,22.2%,15777,2352,0,0,207170,0.189281,0,0,0,0,162024,30668,0.713206
lib12533_C95GDANXX,0,55.603618,0,0,1,1,0,3347099,2817429,2767433,50669,0.003557,0,0.000033,0.003597,0,60197,60197,0,0.436417,60197,1123184,275,0,30691,280222,427346,0.831732,0.115643,0.152174,1.014388,0.335569,0.008881,0.083721,0.127677,0.772926,0.015676,0.77291,0.437357,3347099,3347171,52470,1463877,79231,60200,76.0%,9529,15.8%,7175,789,0,0,49198,0.115986,0,0,0,0,60197,6982,0.759766
lib12534_C95GDANXX,0,55.630743,0,0,1,1,0,1236006442,1109060450,1089202042,19936471,0.003571,0,0.000056,0.003705,0,22218736,22218736,0,0.447644,22218736,609966431,106383,0,13184336,37345318,90615981,0.862579,0.183871,0.268162,0.578095,0.493498,0.008004,0.030215,0.073314,0.882402,0.014071,0.882375,0.388904,1236006442,1236044803,17391493,480688428,23580605,22218739,94.2%,2282266,10.3%,1572984,468141,0,0,7928470,0.655837,0,0,0,0,22218736,14571873,0.942246
lib12535_C95GDANXX,0,55.630521,0,0,1,1,0,1220781388,1102252043,1081557521,19814591,0.003246,0,0.000059,0.003344,0,21945393,21945393,0,0.479702,21945393,508362689,58517,0,12606438,43712566,94892302,0.951521,0.138873,0.178585,0.609866,0.416424,0.00462,0.035807,0.077731,0.873398,0.013065,0.873361,0.456974,1220781388,1220833654,15949189,557865703,22950920,21945396,95.6%,2130803,9.7%,1768350,391380,0,0,7888358,0.700194,0,0,0,0,21945393,15366037,0.956188
lib12536_C95GDANXX,0,55.626138,0,0,1,1,0,1251107261,1100211956,1079987496,19779842,0.003385,0,0.000056,0.00349,0,22492134,22492134,0,0.476388,22492134,488653542,78187,0,12963289,57605189,84596383,1.056047,0.129188,0.127314,0.656001,0.390577,0.005995,0.046043,0.067617,0.867569,0.018771,0.867539,0.476992,1251107261,1251150543,23485104,596768236,23536702,22492137,95.6%,2712293,12.1%,1516204,462506,0,0,10988901,0.735578,0,0,0,0,22492134,16544711,0.955620
