"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"unma27",0.510988514106033,3.12516779570171,6.1111398489431,3.90246217728736e-09,2.02928033218942e-07,10.4161523572251
"unma10",-0.555868950006048,-0.901959162139576,-5.15238310253068,5.31911714307195e-07,1.38297045719871e-05,5.68941935553495
"eos3",0.586534770910885,1.23517521183691,4.98361569349464,1.18561684773486e-06,1.91603646597689e-05,4.92311674334671
"unma13",0.548502009390007,-0.718722057027923,4.93705366173812,1.4738742045976e-06,1.91603646597689e-05,4.71533939076959
"epi1",0.549809954800743,0.961353795984977,4.65309000852888,5.37462373469593e-06,5.58960868408377e-05,3.48296769300825
"lymp2",-0.440368880082594,2.56209546076942,-4.14357406767446,4.72233295394818e-05,0.000409268856008842,1.42645319096494
"unma5",0.61098691977175,-1.01399199299093,4.06431983264462,6.50619569776606e-05,0.000483317394691193,1.12499984487777
"unma23",0.331399880552314,3.7286267916386,3.51911926272065,0.000516666803693988,0.00335833422401092,-0.809031452736414
"squa1",0.429297684509882,1.55331210595235,3.3391129934386,0.000972413254395768,0.00561838769206444,-1.39266329810522
"unma24",0.202478554542202,2.95760610913128,3.10311979683142,0.00214129271809418,0.0111347221340897,-2.11536298520681
"mac2",0.385622066785376,3.0287855228056,3.03124321011541,0.00269881219201525,0.0118182087623095,-2.32578032782821
"eos1",0.277212043994692,1.76987866166369,3.02795258176219,0.00272727894514835,0.0118182087623095,-2.33530433350929
"mac1",0.168215154579286,3.320564400863,2.58111968265955,0.0104348901628645,0.0417395606514578,-3.53859904999659
"unma17",0.286156991920636,-0.334005145278462,2.30305989264037,0.0221199775764154,0.0821599167123999,-4.19574138459344
"unma11",0.258325781082432,5.00617282082974,2.19176368274152,0.029345118658303,0.0963312575022348,-4.43871787890328
"neut4",-0.147912558282166,6.51903509028367,-2.18774524637953,0.0296403869237646,0.0963312575022348,-4.44727469895445
"unma31",-0.318621886294713,-0.23685001382851,-1.99649176149101,0.0469951267498675,0.143749799470183,-4.8370205049106
"mac4",0.158870773162253,3.69377194167894,1.89198170960929,0.0596812116861235,0.172412389315468,-5.03543132641027
"eos2",0.0945468039585133,3.52971366330137,1.83204832196693,0.0681669882114177,0.179646787642989,-5.14454288630555
"unma20",-0.139035484589926,4.44896568123,-1.82587645674032,0.0690949183242265,0.179646787642989,-5.15558517264857
"unma22",-0.12193985618499,1.61081561112256,-1.73129448345676,0.084667297019647,0.20965235452484,-5.32026529486875
"unma3",-0.09916424983349,4.67498548051614,-1.62376788001353,0.105720593483762,0.249885039143438,-5.49709983391277
"unma2",-0.0925443926295327,1.83346108228116,-1.49450053439614,0.136341043937151,0.298638126576172,-5.69499532834886
"lymp3",-0.106155063748423,2.40713868600747,-1.48880942130268,0.137832981496695,0.298638126576172,-5.70333799946749
"unma16",-0.103739422627197,4.2708074414403,-1.38491627180397,0.167347032712926,0.348081828042886,-5.85013746987095
"mac3",0.0936792681303855,2.7252022839845,1.35048502100905,0.178115624694997,0.356231249389994,-5.89648410011892
"unma15",-0.0813263331401161,2.03672549605879,-1.31885116922343,0.18845923684148,0.36295853021322,-5.93805217344387
"neut2",-0.0742926720410697,6.24204348935334,-1.26391036918446,0.207472157976511,0.385305436242091,-6.00793765452382
"neut1",-0.0727527032913507,6.58794958452569,-1.22530988030591,0.221643685253072,0.397430056315854,-6.05528301835007
"unma8",-0.116876486938367,4.71898736595019,-1.19787892441873,0.232130144547269,0.402358917215266,-6.08804691323432
"lymp4",0.108547784960011,3.18016191239023,1.16854158729569,0.243732409870915,0.408841461718955,-6.12227652988097
"unma7",-0.0524776245660725,5.0665158553736,-1.03780240106042,0.3003926637384,0.473342618917318,-6.26460447143332
"neut3",-0.0723900659398705,7.03204681660737,-0.991258629466131,0.322544397044603,0.473342618917318,-6.31123949975759
"unma29",0.0573613994902741,3.8889645735025,0.991189770406797,0.322577944257096,0.473342618917318,-6.31130692207154
"unma19",0.0699460036063773,4.94889304501293,0.991008595322212,0.322666221273201,0.473342618917318,-6.31148429474356
"unma9",0.0526369841346337,4.08400030697371,0.980733371461585,0.327698736173528,0.473342618917318,-6.32149122917609
"unma4",-0.0633068878260629,2.93610500944729,-0.871688661169387,0.384237855777139,0.534056965907685,-6.42130819209047
"unma6",-0.0519651294649264,3.66054536958063,-0.860660938026271,0.390272398163308,0.534056965907685,-6.43075272170778
"unma18",0.0536286067768915,5.25074658161851,0.813358763429236,0.416807870181784,0.555743826909045,-6.4699078971524
"unma12",-0.0492176981342408,4.80521462124687,-0.762592352874367,0.446445466376928,0.57103045492274,-6.5094819176218
"unma30",-0.0549067376023709,4.61466633430351,-0.756242646769523,0.450235550996776,0.57103045492274,-6.51425320976581
"unma14",-0.0331906898427082,4.91921140907884,-0.647972127807171,0.517614167891254,0.640855636436791,-6.58949538591379
"eos4",0.0351336685409487,4.76105774804517,0.62835297525709,0.530362311844236,0.641368377113959,-6.60189245036192
"neut5",0.0422625863673543,7.55741453330392,0.588159083026984,0.556971231515561,0.658238728154754,-6.62610388345746
"neut6",-0.0293270228573243,7.03549076746125,-0.51440995352127,0.607432483623868,0.686554381698783,-6.66637783234821
"unma26",0.0435822429509123,1.39993065941207,0.492938971481653,0.622500429923939,0.686554381698783,-6.67709268683819
"unma1",-0.028681793079223,2.31077317583089,-0.477418866048143,0.633492602125263,0.686554381698783,-6.68455398076586
"unma25",0.0259780742808973,3.63546415832031,0.477067372460045,0.633742506183492,0.686554381698783,-6.68472020278037
"lymp1",-0.0178584018459502,2.84504647753828,-0.265123351336423,0.791138990657671,0.839576071718345,-6.76268176191242
"unma21",-0.00836675565802863,5.37590636660826,-0.158137088700667,0.874479986204078,0.909459185652241,-6.7851341481966
"eos5",-0.00551086270583966,2.91447716741921,-0.0792468079468411,0.936901473809137,0.952047804038618,-6.79442080513311
"unma28",-0.00316867657009199,5.72520674185721,-0.0601974551212084,0.952047804038618,0.952047804038618,-6.79573810560185
